prompt,is_supported,claim,sentence,title,precision,recall,f1,k,n_claims,overall_recall,overall_precision,overall_f1
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",True,Steve Javie faced occasional controversies over disputed calls.,"However, he also faced occasional controversies over disputed calls.",Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",True,Steve Javie was generally viewed as a reliable and knowledgeable referee.,Q5: How was Steve Javie perceived by the basketball community?,Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,Steve Javie was known for his strong grasp of the rules.,Q5: How was Steve Javie perceived by the basketball community?,Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",,no claims,"A5: Javie was generally viewed as a reliable and knowledgeable referee, known for his strong grasp of the rules.",Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,Some players and fans appreciated Steve Javie's fairness.,"Some players and fans appreciated his fairness, while others criticized him for strict interpretations.",Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,Some players and fans criticized Steve Javie for strict interpretations.,"Some players and fans appreciated his fairness, while others criticized him for strict interpretations.",Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,Steve Javie's reputation contributed to discussions on officiating standards.,"Overall, his reputation contributed to discussions on officiating standards.",Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,Steve Javie retired from refereeing in 2013.,Q6: What did Steve Javie do after retiring from refereeing?,Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,"After retiring in 2013, Steve Javie became a rules analyst for ESPN.",Q6: What did Steve Javie do after retiring from refereeing?,Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
"I want you to produce a INTERVIEW about: ""Steve Javie"".

--- CONTEXT & REQUIREMENTS (follow exactly) ---
Use-case: drafting a Q&A for a community newsletter; accessible, skimmable.
Format requirements:
- Exactly 8 Q/A pairs.
- Use markers: Q1:, A1:, ... Q8:, A8:.
- Keep answers concise but informative (2-4 sentences each).
- Questions should progress from basic to more nuanced.

--- LENGTH (important) ---
Target length: 300 words (plus or minus 15%).

--- TONE / STYLE GUIDE ---
Tone: neutral, informative, straightforward. Avoid metaphors, theatrics, and flowery language. Focus on clarity and precision.

--- OUTPUT RULES (strict) ---
- Write the deliverable in English.
- Output ONLY the final content (no preface, no commentary, no explanations).
- Follow all required structure and counts exactly (sections, labels, number of items, timestamps, etc.).
- If you're unsure about a specific detail, keep it high-level or phrase it cautiously rather than guessing.

(Do a quick silent self-check before sending: structure ✓ counts ✓ length ✓)


",False,"After retiring in 2013, Steve Javie became a rules analyst for other networks.",Q6: What did Steve Javie do after retiring from refereeing?,Steve Javie,0.5,0.75,0.6,32,48,0.6947916666666667,0.5133409863512807,0.5845421552461748
